,_batch,cell_type,sub_cell_type,sp,individual,status,tissue,repeat,sample,Major cell type,Minor subset,x,y
bc0679;m1tl_2,m1tl_2,MoMacDC,DC1,mouse,m1,tumor,lung,2,t_1_2,MoMacDC,DC1,1047.38419861,-47.195740460900005
bc0733;m1tl_2,m1tl_2,MoMacDC,DC1,mouse,m1,tumor,lung,2,t_1_2,MoMacDC,DC1,1053.91690211,-3.80064141134
bc0763;m1tl_2,m1tl_2,MoMacDC,DC3,mouse,m1,tumor,lung,2,t_1_2,MoMacDC,DC3,743.265086345,-82.281007465
bc0820;m1tl_2,m1tl_2,MoMacDC,DC1,mouse,m1,tumor,lung,2,t_1_2,MoMacDC,DC1,1057.23321067,-9.57851514537
bc0869;m1tl_2,m1tl_2,MoMacDC,MonoDC,mouse,m1,tumor,lung,2,t_1_2,MoMacDC,MonoDC,1206.15660988,-54.228021156
bc0901;m1tl_2,m1tl_2,MoMacDC,DC1,mouse,m1,tumor,lung,2,t_1_2,MoMacDC,DC1,1068.32962843,-26.922099276500003
bc0910;m1tl_2,m1tl_2,MoMacDC,DC3,mouse,m1,tumor,lung,2,t_1_2,MoMacDC,DC3,650.080066559,-60.5299221811
bc0947;m1tl_2,m1tl_2,MoMacDC,MonoDC,mouse,m1,tumor,lung,2,t_1_2,MoMacDC,MonoDC,1042.69649596,-23.357417602
bc0950;m1tl_2,m1tl_2,MoMacDC,DC3,mouse,m1,tumor,lung,2,t_1_2,MoMacDC,DC3,664.157362149,-69.3805429564
bc0974;m1tl_2,m1tl_2,MoMacDC,DC1,mouse,m1,tumor,lung,2,t_1_2,MoMacDC,DC1,1028.31182782,-2.01584761369
bc1002;m1tl_2,m1tl_2,MoMacDC,DC2,mouse,m1,tumor,lung,2,t_1_2,MoMacDC,DC2,981.540801274,-41.7240988852
bc1033;m1tl_2,m1tl_2,MoMacDC,DC3,mouse,m1,tumor,lung,2,t_1_2,MoMacDC,DC3,676.626768636,-77.15682924069999
bc1054;m1tl_2,m1tl_2,MoMacDC,DC3,mouse,m1,tumor,lung,2,t_1_2,MoMacDC,DC3,721.768123615,-78.07065041850001
bc1067;m1tl_2,m1tl_2,MoMacDC,DC1,mouse,m1,tumor,lung,2,t_1_2,MoMacDC,DC1,1030.0333022,9.90387952637
bc1078;m1tl_2,m1tl_2,MoMacDC,MonoDC,mouse,m1,tumor,lung,2,t_1_2,MoMacDC,MonoDC,1174.84551628,-50.448061867700005
bc1102;m1tl_2,m1tl_2,MoMacDC,MonoDC,mouse,m1,tumor,lung,2,t_1_2,MoMacDC,MonoDC,1205.61839793,-17.8918187927
bc1142;m1tl_2,m1tl_2,MoMacDC,DC3,mouse,m1,tumor,lung,2,t_1_2,MoMacDC,DC3,707.220548601,-77.0866248153
bc0002;m1tl_3,m1tl_3,MoMacDC,DC1,mouse,m1,tumor,lung,3,t_1_3,MoMacDC,DC1,1040.20380872,-21.2361680453
bc0005;m1tl_3,m1tl_3,MoMacDC,DC2,mouse,m1,tumor,lung,3,t_1_3,MoMacDC,DC2,1012.1339834,-47.3761369844
bc0007;m1tl_3,m1tl_3,MoMacDC,DC1,mouse,m1,tumor,lung,3,t_1_3,MoMacDC,DC1,1057.71495532,-24.8072025817
bc0008;m1tl_3,m1tl_3,MoMacDC,DC3,mouse,m1,tumor,lung,3,t_1_3,MoMacDC,DC3,773.257694603,-86.3012860645
bc0009;m1tl_3,m1tl_3,MoMacDC,DC3,mouse,m1,tumor,lung,3,t_1_3,MoMacDC,DC3,814.068866265,-51.3370840293
bc0013;m1tl_3,m1tl_3,MoMacDC,DC2,mouse,m1,tumor,lung,3,t_1_3,MoMacDC,DC2,990.420236104,-62.142881178900005
bc0015;m1tl_3,m1tl_3,MoMacDC,DC1,mouse,m1,tumor,lung,3,t_1_3,MoMacDC,DC1,1051.62817539,-16.109737419600002
bc0021;m1tl_3,m1tl_3,MoMacDC,DC3,mouse,m1,tumor,lung,3,t_1_3,MoMacDC,DC3,715.918693522,-63.9435686855
bc0025;m1tl_3,m1tl_3,MoMacDC,MonoDC,mouse,m1,tumor,lung,3,t_1_3,MoMacDC,MonoDC,1165.97105388,-21.8055472972
bc0027;m1tl_3,m1tl_3,MoMacDC,DC3,mouse,m1,tumor,lung,3,t_1_3,MoMacDC,DC3,780.4301210030001,-80.549109933
bc0030;m1tl_3,m1tl_3,MoMacDC,DC1,mouse,m1,tumor,lung,3,t_1_3,MoMacDC,DC1,1038.66841139,-27.2699954979
bc0037;m1tl_3,m1tl_3,MoMacDC,DC3,mouse,m1,tumor,lung,3,t_1_3,MoMacDC,DC3,682.889187385,-65.5943996854
bc0040;m1tl_3,m1tl_3,MoMacDC,DC2,mouse,m1,tumor,lung,3,t_1_3,MoMacDC,DC2,1171.08988001,-59.3094900116
bc0045;m1tl_3,m1tl_3,MoMacDC,DC3,mouse,m1,tumor,lung,3,t_1_3,MoMacDC,DC3,662.049901135,-68.5839843284
bc0046;m1tl_3,m1tl_3,MoMacDC,DC1,mouse,m1,tumor,lung,3,t_1_3,MoMacDC,DC1,1035.77155509,-23.7845291144
bc0049;m1tl_3,m1tl_3,MoMacDC,DC3,mouse,m1,tumor,lung,3,t_1_3,MoMacDC,DC3,707.6287116110001,-75.4096184697
bc0051;m1tl_3,m1tl_3,MoMacDC,DC3,mouse,m1,tumor,lung,3,t_1_3,MoMacDC,DC3,851.192151048,-62.1123321948
bc0053;m1tl_3,m1tl_3,MoMacDC,DC2,mouse,m1,tumor,lung,3,t_1_3,MoMacDC,DC2,1026.14475291,-34.0491841995
bc0056;m1tl_3,m1tl_3,MoMacDC,DC1,mouse,m1,tumor,lung,3,t_1_3,MoMacDC,DC1,1038.70532274,-16.7456744201
bc0058;m1tl_3,m1tl_3,MoMacDC,DC1,mouse,m1,tumor,lung,3,t_1_3,MoMacDC,DC1,1044.04323122,-17.798253025799998
bc0064;m1tl_3,m1tl_3,MoMacDC,MonoDC,mouse,m1,tumor,lung,3,t_1_3,MoMacDC,MonoDC,1172.67471402,-81.44019820000001
bc0067;m1tl_3,m1tl_3,MoMacDC,DC3,mouse,m1,tumor,lung,3,t_1_3,MoMacDC,DC3,808.401513945,-60.0963922657
bc0068;m1tl_3,m1tl_3,MoMacDC,DC2,mouse,m1,tumor,lung,3,t_1_3,MoMacDC,DC2,1030.26879985,-22.3320732822
bc0073;m1tl_3,m1tl_3,MoMacDC,DC3,mouse,m1,tumor,lung,3,t_1_3,MoMacDC,DC3,874.0000927880001,-55.4093835207
bc0076;m1tl_3,m1tl_3,MoMacDC,DC3,mouse,m1,tumor,lung,3,t_1_3,MoMacDC,DC3,701.5725713789999,-67.5817764009
bc0083;m1tl_3,m1tl_3,MoMacDC,DC2,mouse,m1,tumor,lung,3,t_1_3,MoMacDC,DC2,1058.91796251,-36.9357116956
bc0084;m1tl_3,m1tl_3,MoMacDC,MonoDC,mouse,m1,tumor,lung,3,t_1_3,MoMacDC,MonoDC,1163.80789131,-21.578140337
bc0092;m1tl_3,m1tl_3,MoMacDC,DC3,mouse,m1,tumor,lung,3,t_1_3,MoMacDC,DC3,707.832245383,-59.62879720229999
bc0094;m1tl_3,m1tl_3,MoMacDC,DC1,mouse,m1,tumor,lung,3,t_1_3,MoMacDC,DC1,1041.54820196,-37.357609698000005
bc0095;m1tl_3,m1tl_3,MoMacDC,DC2,mouse,m1,tumor,lung,3,t_1_3,MoMacDC,DC2,1032.45450857,-39.4222025857
bc0105;m1tl_3,m1tl_3,MoMacDC,DC1,mouse,m1,tumor,lung,3,t_1_3,MoMacDC,DC1,1047.23440437,-38.2220878462
bc0108;m1tl_3,m1tl_3,MoMacDC,DC1,mouse,m1,tumor,lung,3,t_1_3,MoMacDC,DC1,1029.89020183,-13.663793903499998
bc0112;m1tl_3,m1tl_3,MoMacDC,DC3,mouse,m1,tumor,lung,3,t_1_3,MoMacDC,DC3,669.959277968,-63.3224901183
bc0120;m1tl_3,m1tl_3,MoMacDC,DC3,mouse,m1,tumor,lung,3,t_1_3,MoMacDC,DC3,720.652545033,-66.32763970890001
bc0123;m1tl_3,m1tl_3,MoMacDC,DC2,mouse,m1,tumor,lung,3,t_1_3,MoMacDC,DC2,1023.20359334,-61.09734803439999
bc0128;m1tl_3,m1tl_3,MoMacDC,DC3,mouse,m1,tumor,lung,3,t_1_3,MoMacDC,DC3,675.920559147,-72.6216252077
bc0129;m1tl_3,m1tl_3,MoMacDC,DC1,mouse,m1,tumor,lung,3,t_1_3,MoMacDC,DC1,1029.70451037,-19.5331935479
bc0130;m1tl_3,m1tl_3,MoMacDC,DC2,mouse,m1,tumor,lung,3,t_1_3,MoMacDC,DC2,1077.78682479,-40.8797385885
bc0133;m1tl_3,m1tl_3,MoMacDC,DC1,mouse,m1,tumor,lung,3,t_1_3,MoMacDC,DC1,1049.33390276,-15.545083021500002
bc0150;m1tl_3,m1tl_3,MoMacDC,DC2,mouse,m1,tumor,lung,3,t_1_3,MoMacDC,DC2,948.741435957,-48.2301205774
bc0155;m1tl_3,m1tl_3,MoMacDC,DC3,mouse,m1,tumor,lung,3,t_1_3,MoMacDC,DC3,857.025640027,-55.7325125342
bc0158;m1tl_3,m1tl_3,pDC,pDC,mouse,m1,tumor,lung,3,t_1_3,pDC,pDC,1491.62539991,129.573645135
bc0166;m1tl_3,m1tl_3,MoMacDC,DC2,mouse,m1,tumor,lung,3,t_1_3,MoMacDC,DC2,1041.82097131,-31.9151773959
bc0182;m1tl_3,m1tl_3,MoMacDC,DC3,mouse,m1,tumor,lung,3,t_1_3,MoMacDC,DC3,676.2425027730001,-66.1557282091
bc0190;m1tl_3,m1tl_3,MoMacDC,DC2,mouse,m1,tumor,lung,3,t_1_3,MoMacDC,DC2,1034.21756979,-33.9200181064
bc0199;m1tl_3,m1tl_3,MoMacDC,DC3,mouse,m1,tumor,lung,3,t_1_3,MoMacDC,DC3,719.74213399,-75.6180026377
bc0212;m1tl_3,m1tl_3,MoMacDC,DC3,mouse,m1,tumor,lung,3,t_1_3,MoMacDC,DC3,690.030488381,-73.3860052063
bc0218;m1tl_3,m1tl_3,MoMacDC,DC3,mouse,m1,tumor,lung,3,t_1_3,MoMacDC,DC3,707.30449579,-63.588007182
bc0225;m1tl_3,m1tl_3,MoMacDC,DC3,mouse,m1,tumor,lung,3,t_1_3,MoMacDC,DC3,666.368696541,-61.0281083447
bc0232;m1tl_3,m1tl_3,MoMacDC,DC2,mouse,m1,tumor,lung,3,t_1_3,MoMacDC,DC2,1027.37381553,-61.3695959017
bc0236;m1tl_3,m1tl_3,MoMacDC,DC2,mouse,m1,tumor,lung,3,t_1_3,MoMacDC,DC2,1046.89029158,-52.3944641519
bc0237;m1tl_3,m1tl_3,MoMacDC,MonoDC,mouse,m1,tumor,lung,3,t_1_3,MoMacDC,MonoDC,1275.37608454,-124.953654965
bc0240;m1tl_3,m1tl_3,MoMacDC,DC3,mouse,m1,tumor,lung,3,t_1_3,MoMacDC,DC3,702.1242397030001,-58.902225905
bc0256;m1tl_3,m1tl_3,MoMacDC,DC3,mouse,m1,tumor,lung,3,t_1_3,MoMacDC,DC3,721.2040570360001,-59.9272634971
bc0269;m1tl_3,m1tl_3,MoMacDC,DC3,mouse,m1,tumor,lung,3,t_1_3,MoMacDC,DC3,671.8123546769999,-61.282314390100005
bc0284;m1tl_3,m1tl_3,pDC,pDC,mouse,m1,tumor,lung,3,t_1_3,pDC,pDC,1496.47511002,131.600659151
bc0298;m1tl_3,m1tl_3,MoMacDC,DC2,mouse,m1,tumor,lung,3,t_1_3,MoMacDC,DC2,1052.76280782,-21.8058026573
bc0309;m1tl_3,m1tl_3,MoMacDC,DC3,mouse,m1,tumor,lung,3,t_1_3,MoMacDC,DC3,715.8043736410001,-66.4254310762
bc0329;m1tl_3,m1tl_3,MoMacDC,DC3,mouse,m1,tumor,lung,3,t_1_3,MoMacDC,DC3,679.832823565,-66.2138222543
bc0348;m1tl_3,m1tl_3,MoMacDC,DC2,mouse,m1,tumor,lung,3,t_1_3,MoMacDC,DC2,1065.8459642,-96.2770046004
bc0369;m1tl_3,m1tl_3,MoMacDC,DC1,mouse,m1,tumor,lung,3,t_1_3,MoMacDC,DC1,1028.46869411,-17.5183515984
bc0384;m1tl_3,m1tl_3,MoMacDC,MonoDC,mouse,m1,tumor,lung,3,t_1_3,MoMacDC,MonoDC,1194.32244314,-16.4888017529
bc0407;m1tl_3,m1tl_3,pDC,pDC,mouse,m1,tumor,lung,3,t_1_3,pDC,pDC,1512.5841332,138.073195126
bc0420;m1tl_3,m1tl_3,pDC,pDC,mouse,m1,tumor,lung,3,t_1_3,pDC,pDC,1507.9311271,136.593858028
bc0437;m1tl_3,m1tl_3,MoMacDC,DC3,mouse,m1,tumor,lung,3,t_1_3,MoMacDC,DC3,737.1557738560001,-67.1249197785
bc0445;m1tl_3,m1tl_3,MoMacDC,DC2,mouse,m1,tumor,lung,3,t_1_3,MoMacDC,DC2,1020.60253363,-22.6608311329
bc0472;m1tl_3,m1tl_3,pDC,pDC,mouse,m1,tumor,lung,3,t_1_3,pDC,pDC,1501.98236783,136.144170853
bc0482;m1tl_3,m1tl_3,MoMacDC,DC1,mouse,m1,tumor,lung,3,t_1_3,MoMacDC,DC1,1045.4996247,-21.7085831264
bc0507;m1tl_3,m1tl_3,MoMacDC,DC3,mouse,m1,tumor,lung,3,t_1_3,MoMacDC,DC3,713.121767338,-55.2842849472
bc0515;m1tl_3,m1tl_3,MoMacDC,DC1,mouse,m1,tumor,lung,3,t_1_3,MoMacDC,DC1,1031.2596934,-8.70099281019
bc0519;m1tl_3,m1tl_3,MoMacDC,DC3,mouse,m1,tumor,lung,3,t_1_3,MoMacDC,DC3,699.429479942,-60.9123639684
bc0580;m1tl_3,m1tl_3,MoMacDC,DC2,mouse,m1,tumor,lung,3,t_1_3,MoMacDC,DC2,1021.63557402,-52.0430579273
bc0650;m1tl_3,m1tl_3,MoMacDC,DC2,mouse,m1,tumor,lung,3,t_1_3,MoMacDC,DC2,1041.19019453,-51.085745207
bc0662;m1tl_3,m1tl_3,MoMacDC,DC3,mouse,m1,tumor,lung,3,t_1_3,MoMacDC,DC3,705.833582803,-69.8919791247
bc0698;m1tl_3,m1tl_3,MoMacDC,DC2,mouse,m1,tumor,lung,3,t_1_3,MoMacDC,DC2,1113.53288168,-143.222433069
bc0745;m1tl_3,m1tl_3,MoMacDC,DC1,mouse,m1,tumor,lung,3,t_1_3,MoMacDC,DC1,1027.30349981,-19.8964629527
bc0747;m1tl_3,m1tl_3,MoMacDC,DC2,mouse,m1,tumor,lung,3,t_1_3,MoMacDC,DC2,1028.10337678,-9.52676001342
bc0811;m1tl_3,m1tl_3,MoMacDC,DC3,mouse,m1,tumor,lung,3,t_1_3,MoMacDC,DC3,667.474438326,-68.6135072642
bc0838;m1tl_3,m1tl_3,MoMacDC,DC1,mouse,m1,tumor,lung,3,t_1_3,MoMacDC,DC1,1041.74409888,-33.634288665300005
bc0864;m1tl_3,m1tl_3,MoMacDC,MonoDC,mouse,m1,tumor,lung,3,t_1_3,MoMacDC,MonoDC,1322.63094037,-157.917217033
bc0868;m1tl_3,m1tl_3,MoMacDC,DC1,mouse,m1,tumor,lung,3,t_1_3,MoMacDC,DC1,1034.22037317,-26.1553293145
bc0882;m1tl_3,m1tl_3,MoMacDC,DC3,mouse,m1,tumor,lung,3,t_1_3,MoMacDC,DC3,675.343927522,-55.0633038156
bc0894;m1tl_3,m1tl_3,MoMacDC,DC3,mouse,m1,tumor,lung,3,t_1_3,MoMacDC,DC3,807.78681467,-52.7105037783
bc0919;m1tl_3,m1tl_3,MoMacDC,DC3,mouse,m1,tumor,lung,3,t_1_3,MoMacDC,DC3,714.39298741,-68.20016528010001
bc0927;m1tl_3,m1tl_3,MoMacDC,DC1,mouse,m1,tumor,lung,3,t_1_3,MoMacDC,DC1,1052.24895259,-14.2919581425
bc0959;m1tl_3,m1tl_3,MoMacDC,DC1,mouse,m1,tumor,lung,3,t_1_3,MoMacDC,DC1,1044.4576523,-2.3293869807
bc0978;m1tl_3,m1tl_3,MoMacDC,DC1,mouse,m1,tumor,lung,3,t_1_3,MoMacDC,DC1,1023.54806834,12.5793786017
bc0983;m1tl_3,m1tl_3,MoMacDC,DC3,mouse,m1,tumor,lung,3,t_1_3,MoMacDC,DC3,701.8690840139999,-64.13409675770001
bc0996;m1tl_3,m1tl_3,MoMacDC,DC3,mouse,m1,tumor,lung,3,t_1_3,MoMacDC,DC3,688.70973784,-63.9540492476
bc1007;m1tl_3,m1tl_3,MoMacDC,DC2,mouse,m1,tumor,lung,3,t_1_3,MoMacDC,DC2,1038.83654826,-43.8185841042
bc1042;m1tl_3,m1tl_3,MoMacDC,DC3,mouse,m1,tumor,lung,3,t_1_3,MoMacDC,DC3,671.727581275,-65.5465451324
bc1045;m1tl_3,m1tl_3,MoMacDC,MonoDC,mouse,m1,tumor,lung,3,t_1_3,MoMacDC,MonoDC,1251.74665395,-98.6882232327
bc1054;m1tl_3,m1tl_3,MoMacDC,DC3,mouse,m1,tumor,lung,3,t_1_3,MoMacDC,DC3,700.4665076819999,-58.2650029082
bc1068;m1tl_3,m1tl_3,MoMacDC,DC3,mouse,m1,tumor,lung,3,t_1_3,MoMacDC,DC3,771.321198146,-66.3150947614
bc1108;m1tl_3,m1tl_3,MoMacDC,DC1,mouse,m1,tumor,lung,3,t_1_3,MoMacDC,DC1,1060.28994666,-29.9511556049
bc1115;m1tl_3,m1tl_3,MoMacDC,DC3,mouse,m1,tumor,lung,3,t_1_3,MoMacDC,DC3,683.8187557780001,-63.6411878578
bc1119;m1tl_3,m1tl_3,MoMacDC,DC3,mouse,m1,tumor,lung,3,t_1_3,MoMacDC,DC3,746.778949535,-79.23102417359999
bc1147;m1tl_3,m1tl_3,MoMacDC,DC3,mouse,m1,tumor,lung,3,t_1_3,MoMacDC,DC3,734.887634245,-60.1681082346
bc1154;m1tl_3,m1tl_3,MoMacDC,DC2,mouse,m1,tumor,lung,3,t_1_3,MoMacDC,DC2,1124.87250614,-147.92143927799998
bc1157;m1tl_3,m1tl_3,MoMacDC,DC3,mouse,m1,tumor,lung,3,t_1_3,MoMacDC,DC3,722.6974819630001,-61.7422514669
bc1160;m1tl_3,m1tl_3,MoMacDC,DC2,mouse,m1,tumor,lung,3,t_1_3,MoMacDC,DC2,1030.79203931,-25.004291138600003
bc0002;m1tl_4,m1tl_4,MoMacDC,DC1,mouse,m1,tumor,lung,4,t_1_4,MoMacDC,DC1,1069.39773497,-22.2341362238
bc0007;m1tl_4,m1tl_4,MoMacDC,DC1,mouse,m1,tumor,lung,4,t_1_4,MoMacDC,DC1,1059.06794416,-23.8125071008
bc0023;m1tl_4,m1tl_4,MoMacDC,DC3,mouse,m1,tumor,lung,4,t_1_4,MoMacDC,DC3,738.9393188339999,-65.6851623378
bc0025;m1tl_4,m1tl_4,MoMacDC,DC3,mouse,m1,tumor,lung,4,t_1_4,MoMacDC,DC3,676.692504537,-69.68087464119999
bc0029;m1tl_4,m1tl_4,MoMacDC,MonoDC,mouse,m1,tumor,lung,4,t_1_4,MoMacDC,MonoDC,1097.58678479,-43.360612490200005
bc0030;m1tl_4,m1tl_4,MoMacDC,DC3,mouse,m1,tumor,lung,4,t_1_4,MoMacDC,DC3,723.80607215,-70.9466586859
bc0032;m1tl_4,m1tl_4,MoMacDC,DC3,mouse,m1,tumor,lung,4,t_1_4,MoMacDC,DC3,738.0445895839999,-59.4217094049
bc0045;m1tl_4,m1tl_4,MoMacDC,DC3,mouse,m1,tumor,lung,4,t_1_4,MoMacDC,DC3,680.340648969,-62.75809664609999
bc0050;m1tl_4,m1tl_4,MoMacDC,DC3,mouse,m1,tumor,lung,4,t_1_4,MoMacDC,DC3,711.327890901,-61.8942882729
bc0086;m1tl_4,m1tl_4,pDC,pDC,mouse,m1,tumor,lung,4,t_1_4,pDC,pDC,1434.78064676,101.292868635
bc0093;m1tl_4,m1tl_4,MoMacDC,DC2,mouse,m1,tumor,lung,4,t_1_4,MoMacDC,DC2,1044.07688485,-55.2997231885
bc0094;m1tl_4,m1tl_4,MoMacDC,DC3,mouse,m1,tumor,lung,4,t_1_4,MoMacDC,DC3,722.128860843,-51.3531355973
bc0108;m1tl_4,m1tl_4,MoMacDC,DC1,mouse,m1,tumor,lung,4,t_1_4,MoMacDC,DC1,1066.04976542,-34.9454746424
bc0110;m1tl_4,m1tl_4,MoMacDC,DC3,mouse,m1,tumor,lung,4,t_1_4,MoMacDC,DC3,717.693033872,-49.5414666478
bc0120;m1tl_4,m1tl_4,pDC,pDC,mouse,m1,tumor,lung,4,t_1_4,pDC,pDC,1475.29821195,128.239265883
bc0142;m1tl_4,m1tl_4,MoMacDC,MonoDC,mouse,m1,tumor,lung,4,t_1_4,MoMacDC,MonoDC,1364.15695219,-104.829320213
bc0150;m1tl_4,m1tl_4,MoMacDC,DC3,mouse,m1,tumor,lung,4,t_1_4,MoMacDC,DC3,703.886131231,-75.7687492067
bc0151;m1tl_4,m1tl_4,MoMacDC,DC1,mouse,m1,tumor,lung,4,t_1_4,MoMacDC,DC1,1068.00551633,-30.8595970659
bc0154;m1tl_4,m1tl_4,MoMacDC,MonoDC,mouse,m1,tumor,lung,4,t_1_4,MoMacDC,MonoDC,1100.2459537,-27.36408269
bc0171;m1tl_4,m1tl_4,MoMacDC,DC1,mouse,m1,tumor,lung,4,t_1_4,MoMacDC,DC1,1043.38975473,-20.2375273668
bc0215;m1tl_4,m1tl_4,MoMacDC,DC3,mouse,m1,tumor,lung,4,t_1_4,MoMacDC,DC3,693.3297225480001,-73.4696078587
bc0264;m1tl_4,m1tl_4,MoMacDC,DC3,mouse,m1,tumor,lung,4,t_1_4,MoMacDC,DC3,720.067516187,-61.3544832803
bc0270;m1tl_4,m1tl_4,MoMacDC,DC3,mouse,m1,tumor,lung,4,t_1_4,MoMacDC,DC3,770.646959625,-53.9335216513
bc0339;m1tl_4,m1tl_4,MoMacDC,DC3,mouse,m1,tumor,lung,4,t_1_4,MoMacDC,DC3,732.588304178,-62.6784724954
bc0380;m1tl_4,m1tl_4,MoMacDC,DC3,mouse,m1,tumor,lung,4,t_1_4,MoMacDC,DC3,760.2059046910001,-58.4300203341
bc0555;m1tl_4,m1tl_4,MoMacDC,DC3,mouse,m1,tumor,lung,4,t_1_4,MoMacDC,DC3,682.866695029,-70.3098242763
bc0666;m1tl_4,m1tl_4,MoMacDC,DC3,mouse,m1,tumor,lung,4,t_1_4,MoMacDC,DC3,778.923539305,-56.543151822
bc0690;m1tl_4,m1tl_4,MoMacDC,DC3,mouse,m1,tumor,lung,4,t_1_4,MoMacDC,DC3,725.24050612,-71.94152162489999
bc0701;m1tl_4,m1tl_4,pDC,pDC,mouse,m1,tumor,lung,4,t_1_4,pDC,pDC,1485.62733153,134.074396009
bc0726;m1tl_4,m1tl_4,MoMacDC,DC2,mouse,m1,tumor,lung,4,t_1_4,MoMacDC,DC2,1040.31524593,-31.1264784624
bc0782;m1tl_4,m1tl_4,MoMacDC,DC2,mouse,m1,tumor,lung,4,t_1_4,MoMacDC,DC2,1030.28039502,-3.37437730282
bc0809;m1tl_4,m1tl_4,MoMacDC,DC3,mouse,m1,tumor,lung,4,t_1_4,MoMacDC,DC3,686.243117716,-74.4347295067
bc0846;m1tl_4,m1tl_4,MoMacDC,DC2,mouse,m1,tumor,lung,4,t_1_4,MoMacDC,DC2,1044.31348067,-81.1456550212
bc0872;m1tl_4,m1tl_4,MoMacDC,DC3,mouse,m1,tumor,lung,4,t_1_4,MoMacDC,DC3,777.734417907,-63.7680671589
bc0880;m1tl_4,m1tl_4,pDC,pDC,mouse,m1,tumor,lung,4,t_1_4,pDC,pDC,1502.21333259,139.305927646
bc0924;m1tl_4,m1tl_4,MoMacDC,DC1,mouse,m1,tumor,lung,4,t_1_4,MoMacDC,DC1,1036.22285344,-20.9376536138
bc0945;m1tl_4,m1tl_4,MoMacDC,DC1,mouse,m1,tumor,lung,4,t_1_4,MoMacDC,DC1,1038.52879768,-13.0390586133
bc1019;m1tl_4,m1tl_4,MoMacDC,DC1,mouse,m1,tumor,lung,4,t_1_4,MoMacDC,DC1,1131.50948245,-181.664879029
bc1036;m1tl_4,m1tl_4,MoMacDC,DC3,mouse,m1,tumor,lung,4,t_1_4,MoMacDC,DC3,751.8518097269999,-51.1810612545
bc1054;m1tl_4,m1tl_4,MoMacDC,DC1,mouse,m1,tumor,lung,4,t_1_4,MoMacDC,DC1,1040.85549449,-39.6687689088
bc1218;m1tl_4,m1tl_4,MoMacDC,MonoDC,mouse,m1,tumor,lung,4,t_1_4,MoMacDC,MonoDC,1080.73818636,-39.92239484
bc1255;m1tl_4,m1tl_4,MoMacDC,DC1,mouse,m1,tumor,lung,4,t_1_4,MoMacDC,DC1,1064.13362074,-19.744011673
bc1284;m1tl_4,m1tl_4,MoMacDC,DC1,mouse,m1,tumor,lung,4,t_1_4,MoMacDC,DC1,1057.74466265,-4.36654347595
