,_batch,cell_type,sub_cell_type,sp,individual,status,tissue,repeat,sample,Major cell type,Minor subset,x,y
bc1334;m1tl_4,m1tl_4,MoMacDC,DC3,mouse,m1,tumor,lung,4,t_1_4,MoMacDC,DC3,706.48899159,-57.468733619
bc1343;m1tl_4,m1tl_4,MoMacDC,DC2,mouse,m1,tumor,lung,4,t_1_4,MoMacDC,DC2,1030.6097991,-74.6488164458
bc1350;m1tl_4,m1tl_4,MoMacDC,DC1,mouse,m1,tumor,lung,4,t_1_4,MoMacDC,DC1,1062.78848014,-15.8111421076
bc1372;m1tl_4,m1tl_4,MoMacDC,DC2,mouse,m1,tumor,lung,4,t_1_4,MoMacDC,DC2,1038.04936979,-41.8168198746
bc1387;m1tl_4,m1tl_4,MoMacDC,DC2,mouse,m1,tumor,lung,4,t_1_4,MoMacDC,DC2,958.140194758,53.319663140500005
bc1389;m1tl_4,m1tl_4,MoMacDC,DC1,mouse,m1,tumor,lung,4,t_1_4,MoMacDC,DC1,1108.55578964,-126.480728371
bc1440;m1tl_4,m1tl_4,MoMacDC,DC2,mouse,m1,tumor,lung,4,t_1_4,MoMacDC,DC2,1108.72086644,-156.427455593
bc1446;m1tl_4,m1tl_4,pDC,pDC,mouse,m1,tumor,lung,4,t_1_4,pDC,pDC,1502.45363781,131.985120531
bc1448;m1tl_4,m1tl_4,MoMacDC,DC1,mouse,m1,tumor,lung,4,t_1_4,MoMacDC,DC1,989.63971603,-26.3195136146
bc1546;m1tl_4,m1tl_4,MoMacDC,DC1,mouse,m1,tumor,lung,4,t_1_4,MoMacDC,DC1,1063.27999216,-36.517521702
bc006;m1tl_5,m1tl_5,MoMacDC,DC2,mouse,m1,tumor,lung,5,t_1_5,MoMacDC,DC2,1043.9130961,-60.0845400717
bc010;m1tl_5,m1tl_5,MoMacDC,DC1,mouse,m1,tumor,lung,5,t_1_5,MoMacDC,DC1,1044.39407359,-28.2072365324
bc012;m1tl_5,m1tl_5,MoMacDC,DC2,mouse,m1,tumor,lung,5,t_1_5,MoMacDC,DC2,1038.3871074,-55.7803906872
bc017;m1tl_5,m1tl_5,MoMacDC,DC1,mouse,m1,tumor,lung,5,t_1_5,MoMacDC,DC1,1048.02892165,-25.0684263283
bc018;m1tl_5,m1tl_5,MoMacDC,DC3,mouse,m1,tumor,lung,5,t_1_5,MoMacDC,DC3,771.719838053,-78.96095841260001
bc021;m1tl_5,m1tl_5,MoMacDC,DC1,mouse,m1,tumor,lung,5,t_1_5,MoMacDC,DC1,1064.07114709,-24.6509689412
bc022;m1tl_5,m1tl_5,MoMacDC,DC1,mouse,m1,tumor,lung,5,t_1_5,MoMacDC,DC1,1060.47261888,-15.860030511400002
bc030;m1tl_5,m1tl_5,MoMacDC,DC2,mouse,m1,tumor,lung,5,t_1_5,MoMacDC,DC2,1027.74232062,-41.8120548112
bc034;m1tl_5,m1tl_5,MoMacDC,DC1,mouse,m1,tumor,lung,5,t_1_5,MoMacDC,DC1,1079.04617778,-24.6459597061
bc060;m1tl_5,m1tl_5,MoMacDC,DC2,mouse,m1,tumor,lung,5,t_1_5,MoMacDC,DC2,1041.51805838,-66.0264675077
bc069;m1tl_5,m1tl_5,MoMacDC,DC3,mouse,m1,tumor,lung,5,t_1_5,MoMacDC,DC3,841.152215213,-56.384299196
bc071;m1tl_5,m1tl_5,MoMacDC,MonoDC,mouse,m1,tumor,lung,5,t_1_5,MoMacDC,MonoDC,1263.23453217,-142.276466639
bc073;m1tl_5,m1tl_5,MoMacDC,DC2,mouse,m1,tumor,lung,5,t_1_5,MoMacDC,DC2,1046.41260582,-43.8650182561
bc075;m1tl_5,m1tl_5,MoMacDC,DC3,mouse,m1,tumor,lung,5,t_1_5,MoMacDC,DC3,743.660432777,-58.6288997357
bc091;m1tl_5,m1tl_5,MoMacDC,DC3,mouse,m1,tumor,lung,5,t_1_5,MoMacDC,DC3,692.96417632,-66.0403331719
bc123;m1tl_5,m1tl_5,MoMacDC,DC3,mouse,m1,tumor,lung,5,t_1_5,MoMacDC,DC3,700.25643308,-73.6090191009
bc124;m1tl_5,m1tl_5,MoMacDC,DC3,mouse,m1,tumor,lung,5,t_1_5,MoMacDC,DC3,708.983617722,-52.9464492578
bc138;m1tl_5,m1tl_5,MoMacDC,DC3,mouse,m1,tumor,lung,5,t_1_5,MoMacDC,DC3,731.233077867,-68.8414115917
bc164;m1tl_5,m1tl_5,MoMacDC,DC3,mouse,m1,tumor,lung,5,t_1_5,MoMacDC,DC3,676.056789537,-62.0220301791
bc178;m1tl_5,m1tl_5,pDC,pDC,mouse,m1,tumor,lung,5,t_1_5,pDC,pDC,1488.29924299,125.059054056
bc238;m1tl_5,m1tl_5,MoMacDC,DC2,mouse,m1,tumor,lung,5,t_1_5,MoMacDC,DC2,1050.75974392,-50.9682258203
bc243;m1tl_5,m1tl_5,MoMacDC,DC1,mouse,m1,tumor,lung,5,t_1_5,MoMacDC,DC1,1046.6082442,-32.563524528
bc291;m1tl_5,m1tl_5,MoMacDC,DC1,mouse,m1,tumor,lung,5,t_1_5,MoMacDC,DC1,1037.85982422,-23.7936393129
bc297;m1tl_5,m1tl_5,MoMacDC,DC3,mouse,m1,tumor,lung,5,t_1_5,MoMacDC,DC3,712.1671398269999,-57.7554688321
bc308;m1tl_5,m1tl_5,MoMacDC,DC2,mouse,m1,tumor,lung,5,t_1_5,MoMacDC,DC2,1038.64715194,-37.8678355771
bc315;m1tl_5,m1tl_5,MoMacDC,DC3,mouse,m1,tumor,lung,5,t_1_5,MoMacDC,DC3,766.2751747110001,-85.740463669
bc318;m1tl_5,m1tl_5,MoMacDC,DC1,mouse,m1,tumor,lung,5,t_1_5,MoMacDC,DC1,1042.15525347,1.6116754478200002
bc347;m1tl_5,m1tl_5,MoMacDC,DC3,mouse,m1,tumor,lung,5,t_1_5,MoMacDC,DC3,699.119776438,-51.1299072926
bc415;m1tl_5,m1tl_5,MoMacDC,DC2,mouse,m1,tumor,lung,5,t_1_5,MoMacDC,DC2,959.961622102,-69.5525673344
bc492;m1tl_5,m1tl_5,pDC,pDC,mouse,m1,tumor,lung,5,t_1_5,pDC,pDC,1483.35698973,129.39402048
bc574;m1tl_5,m1tl_5,MoMacDC,MonoDC,mouse,m1,tumor,lung,5,t_1_5,MoMacDC,MonoDC,1119.77111063,-20.0181803713
bc575;m1tl_5,m1tl_5,MoMacDC,DC1,mouse,m1,tumor,lung,5,t_1_5,MoMacDC,DC1,1039.85450743,-8.874637290339999
bc592;m1tl_5,m1tl_5,MoMacDC,DC3,mouse,m1,tumor,lung,5,t_1_5,MoMacDC,DC3,727.9880841319999,-66.0633720742
bc623;m1tl_5,m1tl_5,MoMacDC,MonoDC,mouse,m1,tumor,lung,5,t_1_5,MoMacDC,MonoDC,1418.6672429000002,-161.934392961
bc640;m1tl_5,m1tl_5,pDC,pDC,mouse,m1,tumor,lung,5,t_1_5,pDC,pDC,1494.1495142,128.453855475
bc758;m1tl_5,m1tl_5,MoMacDC,DC3,mouse,m1,tumor,lung,5,t_1_5,MoMacDC,DC3,687.7933040460001,-78.9478919972
bc773;m1tl_5,m1tl_5,MoMacDC,DC3,mouse,m1,tumor,lung,5,t_1_5,MoMacDC,DC3,822.497625971,-70.4438935788
bc774;m1tl_5,m1tl_5,pDC,pDC,mouse,m1,tumor,lung,5,t_1_5,pDC,pDC,1489.08483543,132.568096635
bc783;m1tl_5,m1tl_5,MoMacDC,DC2,mouse,m1,tumor,lung,5,t_1_5,MoMacDC,DC2,1030.25071872,-28.0991127617
bc830;m1tl_5,m1tl_5,MoMacDC,DC3,mouse,m1,tumor,lung,5,t_1_5,MoMacDC,DC3,679.6997601219999,-68.7486988112
bc834;m1tl_5,m1tl_5,pDC,pDC,mouse,m1,tumor,lung,5,t_1_5,pDC,pDC,1475.62549787,123.147094179
bc886;m1tl_5,m1tl_5,MoMacDC,DC1,mouse,m1,tumor,lung,5,t_1_5,MoMacDC,DC1,1063.26816348,-10.629517583
bc890;m1tl_5,m1tl_5,pDC,pDC,mouse,m1,tumor,lung,5,t_1_5,pDC,pDC,1500.03618739,130.25155496
bc894;m1tl_5,m1tl_5,MoMacDC,DC3,mouse,m1,tumor,lung,5,t_1_5,MoMacDC,DC3,711.641077438,-69.2314044472
bc908;m1tl_5,m1tl_5,MoMacDC,MonoDC,mouse,m1,tumor,lung,5,t_1_5,MoMacDC,MonoDC,1178.33330044,-17.4328389255
bc949;m1tl_5,m1tl_5,MoMacDC,DC1,mouse,m1,tumor,lung,5,t_1_5,MoMacDC,DC1,1258.76226257,-151.999864903
bc966;m1tl_5,m1tl_5,pDC,pDC,mouse,m1,tumor,lung,5,t_1_5,pDC,pDC,1480.08945921,132.482364574
bc975;m1tl_5,m1tl_5,MoMacDC,DC3,mouse,m1,tumor,lung,5,t_1_5,MoMacDC,DC3,661.029083154,-59.810229677
bc983;m1tl_5,m1tl_5,MoMacDC,DC3,mouse,m1,tumor,lung,5,t_1_5,MoMacDC,DC3,689.7966081039999,-59.9565628016
bc0005;m2tl_1,m2tl_1,MoMacDC,DC3,mouse,m2,tumor,lung,1,t_2_1,MoMacDC,DC3,783.165450857,-63.957261629
bc0008;m2tl_1,m2tl_1,MoMacDC,DC1,mouse,m2,tumor,lung,1,t_2_1,MoMacDC,DC1,1058.58912624,-40.7395236256
bc0009;m2tl_1,m2tl_1,MoMacDC,DC2,mouse,m2,tumor,lung,1,t_2_1,MoMacDC,DC2,1066.9770504,-32.2623076445
bc0012;m2tl_1,m2tl_1,MoMacDC,DC1,mouse,m2,tumor,lung,1,t_2_1,MoMacDC,DC1,1047.2138034,-9.68907089934
bc0016;m2tl_1,m2tl_1,MoMacDC,DC2,mouse,m2,tumor,lung,1,t_2_1,MoMacDC,DC2,997.116844707,-65.4093201895
bc0018;m2tl_1,m2tl_1,MoMacDC,DC3,mouse,m2,tumor,lung,1,t_2_1,MoMacDC,DC3,794.5167159439999,-62.8631802576
bc0020;m2tl_1,m2tl_1,MoMacDC,MonoDC,mouse,m2,tumor,lung,1,t_2_1,MoMacDC,MonoDC,1092.18923611,-27.6826697064
bc0022;m2tl_1,m2tl_1,MoMacDC,MonoDC,mouse,m2,tumor,lung,1,t_2_1,MoMacDC,MonoDC,1086.02824976,-30.0519759167
bc0027;m2tl_1,m2tl_1,pDC,pDC,mouse,m2,tumor,lung,1,t_2_1,pDC,pDC,1465.50221789,115.61373706
bc0030;m2tl_1,m2tl_1,MoMacDC,DC3,mouse,m2,tumor,lung,1,t_2_1,MoMacDC,DC3,766.3871849039999,-51.0672481651
bc0042;m2tl_1,m2tl_1,MoMacDC,MonoDC,mouse,m2,tumor,lung,1,t_2_1,MoMacDC,MonoDC,1172.72100579,-36.8761247888
bc0046;m2tl_1,m2tl_1,MoMacDC,DC1,mouse,m2,tumor,lung,1,t_2_1,MoMacDC,DC1,1073.81570605,-19.6486819968
bc0051;m2tl_1,m2tl_1,MoMacDC,MonoDC,mouse,m2,tumor,lung,1,t_2_1,MoMacDC,MonoDC,1257.17018192,19.0182106287
bc0053;m2tl_1,m2tl_1,MoMacDC,MonoDC,mouse,m2,tumor,lung,1,t_2_1,MoMacDC,MonoDC,1122.99419489,-43.3752893858
bc0058;m2tl_1,m2tl_1,MoMacDC,DC3,mouse,m2,tumor,lung,1,t_2_1,MoMacDC,DC3,736.753000946,-68.5462430167
bc0061;m2tl_1,m2tl_1,MoMacDC,MonoDC,mouse,m2,tumor,lung,1,t_2_1,MoMacDC,MonoDC,1104.20512434,-38.5379144154
bc0073;m2tl_1,m2tl_1,MoMacDC,DC3,mouse,m2,tumor,lung,1,t_2_1,MoMacDC,DC3,709.4520614830001,-119.437801979
bc0075;m2tl_1,m2tl_1,pDC,pDC,mouse,m2,tumor,lung,1,t_2_1,pDC,pDC,1481.20374689,119.98046273
bc0080;m2tl_1,m2tl_1,MoMacDC,DC3,mouse,m2,tumor,lung,1,t_2_1,MoMacDC,DC3,748.752397644,-63.0044208215
bc0089;m2tl_1,m2tl_1,MoMacDC,MonoDC,mouse,m2,tumor,lung,1,t_2_1,MoMacDC,MonoDC,1157.67532882,-24.430923145700003
bc0094;m2tl_1,m2tl_1,MoMacDC,DC3,mouse,m2,tumor,lung,1,t_2_1,MoMacDC,DC3,790.135844789,-56.8228437996
bc0100;m2tl_1,m2tl_1,pDC,pDC,mouse,m2,tumor,lung,1,t_2_1,pDC,pDC,1429.01324744,100.714427674
bc0103;m2tl_1,m2tl_1,MoMacDC,DC3,mouse,m2,tumor,lung,1,t_2_1,MoMacDC,DC3,1072.35134057,-61.7131081087
bc0108;m2tl_1,m2tl_1,MoMacDC,MonoDC,mouse,m2,tumor,lung,1,t_2_1,MoMacDC,MonoDC,1166.41752774,-42.3686007978
bc0118;m2tl_1,m2tl_1,MoMacDC,DC3,mouse,m2,tumor,lung,1,t_2_1,MoMacDC,DC3,728.3903619519999,-59.69573648430001
bc0129;m2tl_1,m2tl_1,MoMacDC,DC3,mouse,m2,tumor,lung,1,t_2_1,MoMacDC,DC3,805.117038925,-59.5571574541
bc0133;m2tl_1,m2tl_1,MoMacDC,DC3,mouse,m2,tumor,lung,1,t_2_1,MoMacDC,DC3,828.4692534689999,-63.4995688573
bc0136;m2tl_1,m2tl_1,pDC,pDC,mouse,m2,tumor,lung,1,t_2_1,pDC,pDC,1436.40642128,104.212442232
bc0146;m2tl_1,m2tl_1,MoMacDC,DC1,mouse,m2,tumor,lung,1,t_2_1,MoMacDC,DC1,1051.39010304,-20.5481079376
bc0163;m2tl_1,m2tl_1,MoMacDC,DC1,mouse,m2,tumor,lung,1,t_2_1,MoMacDC,DC1,1070.51823968,-40.870198523
bc0165;m2tl_1,m2tl_1,pDC,pDC,mouse,m2,tumor,lung,1,t_2_1,pDC,pDC,1446.71490926,111.40242858
bc0169;m2tl_1,m2tl_1,pDC,pDC,mouse,m2,tumor,lung,1,t_2_1,pDC,pDC,1451.36016827,110.705687738
bc0180;m2tl_1,m2tl_1,MoMacDC,DC3,mouse,m2,tumor,lung,1,t_2_1,MoMacDC,DC3,752.98575907,-71.4393896228
bc0190;m2tl_1,m2tl_1,MoMacDC,DC3,mouse,m2,tumor,lung,1,t_2_1,MoMacDC,DC3,735.129790941,-37.5741933506
bc0204;m2tl_1,m2tl_1,MoMacDC,DC1,mouse,m2,tumor,lung,1,t_2_1,MoMacDC,DC1,1082.97124539,-17.367887643499998
bc0207;m2tl_1,m2tl_1,MoMacDC,DC1,mouse,m2,tumor,lung,1,t_2_1,MoMacDC,DC1,1061.93027459,-29.5661263437
bc0257;m2tl_1,m2tl_1,MoMacDC,DC3,mouse,m2,tumor,lung,1,t_2_1,MoMacDC,DC3,755.43037035,-57.45698253729999
bc0259;m2tl_1,m2tl_1,pDC,pDC,mouse,m2,tumor,lung,1,t_2_1,pDC,pDC,1509.6559002,133.774683528
bc0260;m2tl_1,m2tl_1,MoMacDC,DC3,mouse,m2,tumor,lung,1,t_2_1,MoMacDC,DC3,775.902850404,-58.511960433
bc0262;m2tl_1,m2tl_1,MoMacDC,DC3,mouse,m2,tumor,lung,1,t_2_1,MoMacDC,DC3,956.288811375,-74.79339822109999
bc0273;m2tl_1,m2tl_1,MoMacDC,DC3,mouse,m2,tumor,lung,1,t_2_1,MoMacDC,DC3,792.576914258,-60.1140189624
bc0280;m2tl_1,m2tl_1,MoMacDC,DC3,mouse,m2,tumor,lung,1,t_2_1,MoMacDC,DC3,774.1502804610001,-69.1304645015
bc0296;m2tl_1,m2tl_1,MoMacDC,DC3,mouse,m2,tumor,lung,1,t_2_1,MoMacDC,DC3,678.81456653,-72.5693042406
bc0306;m2tl_1,m2tl_1,MoMacDC,DC3,mouse,m2,tumor,lung,1,t_2_1,MoMacDC,DC3,701.007487017,-77.8139717896
bc0307;m2tl_1,m2tl_1,MoMacDC,DC3,mouse,m2,tumor,lung,1,t_2_1,MoMacDC,DC3,796.6178109719999,-59.4797667165
bc0314;m2tl_1,m2tl_1,MoMacDC,DC3,mouse,m2,tumor,lung,1,t_2_1,MoMacDC,DC3,740.601837149,-79.3325329609
bc0330;m2tl_1,m2tl_1,MoMacDC,DC3,mouse,m2,tumor,lung,1,t_2_1,MoMacDC,DC3,732.303578358,-69.4986954734
bc0337;m2tl_1,m2tl_1,MoMacDC,DC3,mouse,m2,tumor,lung,1,t_2_1,MoMacDC,DC3,791.871790703,-62.6188307778
bc0350;m2tl_1,m2tl_1,MoMacDC,MonoDC,mouse,m2,tumor,lung,1,t_2_1,MoMacDC,MonoDC,1032.53544424,-41.1760271798
bc0362;m2tl_1,m2tl_1,MoMacDC,DC3,mouse,m2,tumor,lung,1,t_2_1,MoMacDC,DC3,785.08971476,-51.2163021064
bc0384;m2tl_1,m2tl_1,MoMacDC,DC3,mouse,m2,tumor,lung,1,t_2_1,MoMacDC,DC3,772.510527668,-74.0780915825
bc0393;m2tl_1,m2tl_1,MoMacDC,DC1,mouse,m2,tumor,lung,1,t_2_1,MoMacDC,DC1,1085.8303838,-27.7371584445
bc0400;m2tl_1,m2tl_1,MoMacDC,DC3,mouse,m2,tumor,lung,1,t_2_1,MoMacDC,DC3,771.126243141,-63.0496530655
bc0457;m2tl_1,m2tl_1,MoMacDC,DC3,mouse,m2,tumor,lung,1,t_2_1,MoMacDC,DC3,730.802839737,-60.2560701546
bc0491;m2tl_1,m2tl_1,MoMacDC,DC1,mouse,m2,tumor,lung,1,t_2_1,MoMacDC,DC1,1181.35045756,-228.962741087
bc0495;m2tl_1,m2tl_1,MoMacDC,DC1,mouse,m2,tumor,lung,1,t_2_1,MoMacDC,DC1,945.743435233,63.613194268
bc0511;m2tl_1,m2tl_1,MoMacDC,DC3,mouse,m2,tumor,lung,1,t_2_1,MoMacDC,DC3,747.50354403,-68.3851897678
bc0520;m2tl_1,m2tl_1,MoMacDC,DC3,mouse,m2,tumor,lung,1,t_2_1,MoMacDC,DC3,657.824714095,-63.9858997129
bc0528;m2tl_1,m2tl_1,MoMacDC,DC3,mouse,m2,tumor,lung,1,t_2_1,MoMacDC,DC3,726.581662802,-63.5546627356
bc0546;m2tl_1,m2tl_1,pDC,pDC,mouse,m2,tumor,lung,1,t_2_1,pDC,pDC,1389.65370222,79.3258426352
bc0565;m2tl_1,m2tl_1,MoMacDC,MonoDC,mouse,m2,tumor,lung,1,t_2_1,MoMacDC,MonoDC,664.455750011,510.873277664
bc0569;m2tl_1,m2tl_1,MoMacDC,DC2,mouse,m2,tumor,lung,1,t_2_1,MoMacDC,DC2,1023.56139959,-64.975248087
bc0605;m2tl_1,m2tl_1,MoMacDC,DC1,mouse,m2,tumor,lung,1,t_2_1,MoMacDC,DC1,1079.86899409,-30.963342628000003
bc0609;m2tl_1,m2tl_1,MoMacDC,DC3,mouse,m2,tumor,lung,1,t_2_1,MoMacDC,DC3,774.187792636,-62.745863908
bc0615;m2tl_1,m2tl_1,MoMacDC,DC3,mouse,m2,tumor,lung,1,t_2_1,MoMacDC,DC3,746.354992478,-53.800324881
bc0620;m2tl_1,m2tl_1,MoMacDC,DC3,mouse,m2,tumor,lung,1,t_2_1,MoMacDC,DC3,807.200204538,-67.5304703285
bc0625;m2tl_1,m2tl_1,MoMacDC,DC2,mouse,m2,tumor,lung,1,t_2_1,MoMacDC,DC2,1200.18397866,-267.285225973
bc0632;m2tl_1,m2tl_1,MoMacDC,DC3,mouse,m2,tumor,lung,1,t_2_1,MoMacDC,DC3,799.21955421,-58.0821730772
bc0647;m2tl_1,m2tl_1,MoMacDC,DC2,mouse,m2,tumor,lung,1,t_2_1,MoMacDC,DC2,1051.10520225,-37.0582155325
bc0650;m2tl_1,m2tl_1,pDC,pDC,mouse,m2,tumor,lung,1,t_2_1,pDC,pDC,1468.57902409,116.613219475
bc0666;m2tl_1,m2tl_1,MoMacDC,DC3,mouse,m2,tumor,lung,1,t_2_1,MoMacDC,DC3,496.3344438680001,350.75113039900003
bc0677;m2tl_1,m2tl_1,MoMacDC,DC3,mouse,m2,tumor,lung,1,t_2_1,MoMacDC,DC3,748.785002498,-68.6461590184
bc0679;m2tl_1,m2tl_1,MoMacDC,DC3,mouse,m2,tumor,lung,1,t_2_1,MoMacDC,DC3,728.7316197189999,-1.3295306022600002
bc0683;m2tl_1,m2tl_1,MoMacDC,DC3,mouse,m2,tumor,lung,1,t_2_1,MoMacDC,DC3,785.0611749389999,-66.6395393106
bc0684;m2tl_1,m2tl_1,MoMacDC,DC3,mouse,m2,tumor,lung,1,t_2_1,MoMacDC,DC3,750.2456497689999,-60.8043158553
bc0688;m2tl_1,m2tl_1,MoMacDC,DC3,mouse,m2,tumor,lung,1,t_2_1,MoMacDC,DC3,749.244451165,-59.1748362446
bc0699;m2tl_1,m2tl_1,pDC,pDC,mouse,m2,tumor,lung,1,t_2_1,pDC,pDC,1411.86367987,90.6325332579
bc0706;m2tl_1,m2tl_1,MoMacDC,DC3,mouse,m2,tumor,lung,1,t_2_1,MoMacDC,DC3,736.803272903,-62.954307316400005
bc0709;m2tl_1,m2tl_1,MoMacDC,MonoDC,mouse,m2,tumor,lung,1,t_2_1,MoMacDC,MonoDC,1358.2312670999995,-167.994228183
bc0718;m2tl_1,m2tl_1,MoMacDC,MonoDC,mouse,m2,tumor,lung,1,t_2_1,MoMacDC,MonoDC,1260.33912247,-140.564396105
bc0720;m2tl_1,m2tl_1,MoMacDC,DC3,mouse,m2,tumor,lung,1,t_2_1,MoMacDC,DC3,1332.91470807,-189.104210736
bc0729;m2tl_1,m2tl_1,MoMacDC,DC3,mouse,m2,tumor,lung,1,t_2_1,MoMacDC,DC3,675.89729346,-75.2245271046
bc0732;m2tl_1,m2tl_1,MoMacDC,DC3,mouse,m2,tumor,lung,1,t_2_1,MoMacDC,DC3,777.947430535,-61.42867181810001
bc0739;m2tl_1,m2tl_1,MoMacDC,DC1,mouse,m2,tumor,lung,1,t_2_1,MoMacDC,DC1,1434.18544243,-102.807371584
bc0744;m2tl_1,m2tl_1,MoMacDC,DC1,mouse,m2,tumor,lung,1,t_2_1,MoMacDC,DC1,1127.86014795,-182.755506035
bc0761;m2tl_1,m2tl_1,MoMacDC,DC3,mouse,m2,tumor,lung,1,t_2_1,MoMacDC,DC3,1403.64239716,-119.993272203
bc0764;m2tl_1,m2tl_1,MoMacDC,DC3,mouse,m2,tumor,lung,1,t_2_1,MoMacDC,DC3,672.828074076,-59.7133761524
bc0779;m2tl_1,m2tl_1,MoMacDC,DC3,mouse,m2,tumor,lung,1,t_2_1,MoMacDC,DC3,760.205754297,-55.4764481119
bc0785;m2tl_1,m2tl_1,MoMacDC,DC3,mouse,m2,tumor,lung,1,t_2_1,MoMacDC,DC3,808.6944442060001,-56.58061714229999
bc0787;m2tl_1,m2tl_1,MoMacDC,DC1,mouse,m2,tumor,lung,1,t_2_1,MoMacDC,DC1,1154.93929323,-87.46205762
bc0807;m2tl_1,m2tl_1,MoMacDC,DC2,mouse,m2,tumor,lung,1,t_2_1,MoMacDC,DC2,1185.99465118,-148.20499606
bc0808;m2tl_1,m2tl_1,MoMacDC,DC3,mouse,m2,tumor,lung,1,t_2_1,MoMacDC,DC3,741.447536396,-73.7089226106
bc0810;m2tl_1,m2tl_1,MoMacDC,DC1,mouse,m2,tumor,lung,1,t_2_1,MoMacDC,DC1,1029.3892177,105.799723622
bc0826;m2tl_1,m2tl_1,MoMacDC,DC3,mouse,m2,tumor,lung,1,t_2_1,MoMacDC,DC3,763.904250492,-53.125419455
bc0846;m2tl_1,m2tl_1,MoMacDC,DC3,mouse,m2,tumor,lung,1,t_2_1,MoMacDC,DC3,717.560236695,-56.8435982434
bc0857;m2tl_1,m2tl_1,MoMacDC,DC3,mouse,m2,tumor,lung,1,t_2_1,MoMacDC,DC3,705.490692798,-64.7617551625
bc0937;m2tl_1,m2tl_1,MoMacDC,DC3,mouse,m2,tumor,lung,1,t_2_1,MoMacDC,DC3,714.0264083430001,-44.648728346400006
bc0977;m2tl_1,m2tl_1,MoMacDC,DC3,mouse,m2,tumor,lung,1,t_2_1,MoMacDC,DC3,775.86375713,-47.6957612238
bc005;m2tl_2,m2tl_2,MoMacDC,DC3,mouse,m2,tumor,lung,2,t_2_2,MoMacDC,DC3,718.4347822000001,-71.5575812786
bc007;m2tl_2,m2tl_2,MoMacDC,DC3,mouse,m2,tumor,lung,2,t_2_2,MoMacDC,DC3,655.080030165,-56.9161161761
bc009;m2tl_2,m2tl_2,MoMacDC,DC3,mouse,m2,tumor,lung,2,t_2_2,MoMacDC,DC3,820.84775382,-60.8634664002
bc010;m2tl_2,m2tl_2,MoMacDC,DC3,mouse,m2,tumor,lung,2,t_2_2,MoMacDC,DC3,683.734561458,-75.9505055457
bc011;m2tl_2,m2tl_2,MoMacDC,DC3,mouse,m2,tumor,lung,2,t_2_2,MoMacDC,DC3,691.924487085,-57.928179744
bc012;m2tl_2,m2tl_2,MoMacDC,DC2,mouse,m2,tumor,lung,2,t_2_2,MoMacDC,DC2,1019.84525636,-30.5701332442
