,_batch,cell_type,sub_cell_type,sp,individual,status,tissue,repeat,sample,Major cell type,Minor subset,x,y
bc013;m2tl_2,m2tl_2,MoMacDC,MonoDC,mouse,m2,tumor,lung,2,t_2_2,MoMacDC,MonoDC,1068.32708136,-9.56408134979
bc016;m2tl_2,m2tl_2,MoMacDC,DC1,mouse,m2,tumor,lung,2,t_2_2,MoMacDC,DC1,1040.67781762,-23.0134838295
bc022;m2tl_2,m2tl_2,MoMacDC,DC3,mouse,m2,tumor,lung,2,t_2_2,MoMacDC,DC3,690.3906501839999,-77.4814158553
bc025;m2tl_2,m2tl_2,MoMacDC,DC3,mouse,m2,tumor,lung,2,t_2_2,MoMacDC,DC3,682.451144318,-72.0689109361
bc026;m2tl_2,m2tl_2,MoMacDC,DC1,mouse,m2,tumor,lung,2,t_2_2,MoMacDC,DC1,1055.3180122,-26.6379218526
bc028;m2tl_2,m2tl_2,MoMacDC,MonoDC,mouse,m2,tumor,lung,2,t_2_2,MoMacDC,MonoDC,1184.40908158,-22.9504802406
bc029;m2tl_2,m2tl_2,MoMacDC,DC1,mouse,m2,tumor,lung,2,t_2_2,MoMacDC,DC1,1002.34042281,3.0322179780400003
bc030;m2tl_2,m2tl_2,MoMacDC,MonoDC,mouse,m2,tumor,lung,2,t_2_2,MoMacDC,MonoDC,1161.16109901,-75.6118957504
bc032;m2tl_2,m2tl_2,MoMacDC,DC3,mouse,m2,tumor,lung,2,t_2_2,MoMacDC,DC3,664.539798129,-55.4097056048
bc033;m2tl_2,m2tl_2,MoMacDC,DC3,mouse,m2,tumor,lung,2,t_2_2,MoMacDC,DC3,770.198461175,-55.6613073773
bc034;m2tl_2,m2tl_2,MoMacDC,DC3,mouse,m2,tumor,lung,2,t_2_2,MoMacDC,DC3,668.1232894240001,-65.7819826884
bc035;m2tl_2,m2tl_2,MoMacDC,DC3,mouse,m2,tumor,lung,2,t_2_2,MoMacDC,DC3,815.041399374,-66.5122274592
bc036;m2tl_2,m2tl_2,MoMacDC,DC3,mouse,m2,tumor,lung,2,t_2_2,MoMacDC,DC3,686.703680356,-64.9385366595
bc038;m2tl_2,m2tl_2,MoMacDC,DC1,mouse,m2,tumor,lung,2,t_2_2,MoMacDC,DC1,1039.96658253,-18.0866778837
bc040;m2tl_2,m2tl_2,MoMacDC,DC2,mouse,m2,tumor,lung,2,t_2_2,MoMacDC,DC2,1076.47457705,-35.5069622599
bc044;m2tl_2,m2tl_2,MoMacDC,DC1,mouse,m2,tumor,lung,2,t_2_2,MoMacDC,DC1,1038.19369783,-48.5382120163
bc047;m2tl_2,m2tl_2,MoMacDC,DC3,mouse,m2,tumor,lung,2,t_2_2,MoMacDC,DC3,705.6771601989999,-54.5436700071
bc048;m2tl_2,m2tl_2,MoMacDC,MonoDC,mouse,m2,tumor,lung,2,t_2_2,MoMacDC,MonoDC,1025.74259178,-57.3389480144
bc052;m2tl_2,m2tl_2,MoMacDC,DC1,mouse,m2,tumor,lung,2,t_2_2,MoMacDC,DC1,1044.83963757,-45.5221709921
bc053;m2tl_2,m2tl_2,MoMacDC,DC3,mouse,m2,tumor,lung,2,t_2_2,MoMacDC,DC3,780.8834182,-76.12698284609999
bc054;m2tl_2,m2tl_2,MoMacDC,DC3,mouse,m2,tumor,lung,2,t_2_2,MoMacDC,DC3,677.287911444,-64.7366368725
bc058;m2tl_2,m2tl_2,MoMacDC,DC2,mouse,m2,tumor,lung,2,t_2_2,MoMacDC,DC2,932.936548008,-63.1447737199
bc063;m2tl_2,m2tl_2,MoMacDC,MonoDC,mouse,m2,tumor,lung,2,t_2_2,MoMacDC,MonoDC,1215.29869405,-77.4098185477
bc065;m2tl_2,m2tl_2,MoMacDC,DC3,mouse,m2,tumor,lung,2,t_2_2,MoMacDC,DC3,695.5436122469999,-77.8530110456
bc071;m2tl_2,m2tl_2,MoMacDC,DC1,mouse,m2,tumor,lung,2,t_2_2,MoMacDC,DC1,1017.5021371,-21.663012148000004
bc077;m2tl_2,m2tl_2,MoMacDC,DC3,mouse,m2,tumor,lung,2,t_2_2,MoMacDC,DC3,696.3649365560001,-59.8724001766
bc078;m2tl_2,m2tl_2,MoMacDC,DC3,mouse,m2,tumor,lung,2,t_2_2,MoMacDC,DC3,685.117454358,-69.6202885501
bc080;m2tl_2,m2tl_2,MoMacDC,MonoDC,mouse,m2,tumor,lung,2,t_2_2,MoMacDC,MonoDC,1327.40958854,-87.4751829659
bc101;m2tl_2,m2tl_2,MoMacDC,DC3,mouse,m2,tumor,lung,2,t_2_2,MoMacDC,DC3,670.855876722,-69.3630534969
bc105;m2tl_2,m2tl_2,MoMacDC,DC3,mouse,m2,tumor,lung,2,t_2_2,MoMacDC,DC3,835.7795133,-59.57320641810001
bc110;m2tl_2,m2tl_2,MoMacDC,MonoDC,mouse,m2,tumor,lung,2,t_2_2,MoMacDC,MonoDC,1448.52389398,-134.67219962
bc111;m2tl_2,m2tl_2,MoMacDC,DC3,mouse,m2,tumor,lung,2,t_2_2,MoMacDC,DC3,821.077133077,-68.1172811811
bc118;m2tl_2,m2tl_2,pDC,pDC,mouse,m2,tumor,lung,2,t_2_2,pDC,pDC,1512.16237677,142.747875222
bc120;m2tl_2,m2tl_2,MoMacDC,DC2,mouse,m2,tumor,lung,2,t_2_2,MoMacDC,DC2,1408.95234229,-307.779515692
bc126;m2tl_2,m2tl_2,MoMacDC,DC3,mouse,m2,tumor,lung,2,t_2_2,MoMacDC,DC3,651.713944482,-65.62198081449999
bc129;m2tl_2,m2tl_2,MoMacDC,DC3,mouse,m2,tumor,lung,2,t_2_2,MoMacDC,DC3,759.306175291,-80.4971197023
bc156;m2tl_2,m2tl_2,MoMacDC,DC2,mouse,m2,tumor,lung,2,t_2_2,MoMacDC,DC2,1037.43916213,-39.7329325236
bc157;m2tl_2,m2tl_2,MoMacDC,DC3,mouse,m2,tumor,lung,2,t_2_2,MoMacDC,DC3,715.912056069,-69.7528647019
bc158;m2tl_2,m2tl_2,MoMacDC,DC3,mouse,m2,tumor,lung,2,t_2_2,MoMacDC,DC3,758.338492044,-75.5646038565
bc160;m2tl_2,m2tl_2,pDC,pDC,mouse,m2,tumor,lung,2,t_2_2,pDC,pDC,1508.58831643,141.981248757
bc164;m2tl_2,m2tl_2,pDC,pDC,mouse,m2,tumor,lung,2,t_2_2,pDC,pDC,1493.83759023,133.101318645
bc175;m2tl_2,m2tl_2,MoMacDC,DC3,mouse,m2,tumor,lung,2,t_2_2,MoMacDC,DC3,833.1917616530001,-56.3822853352
bc203;m2tl_2,m2tl_2,MoMacDC,DC3,mouse,m2,tumor,lung,2,t_2_2,MoMacDC,DC3,1460.98970449,-135.212579326
bc213;m2tl_2,m2tl_2,MoMacDC,MonoDC,mouse,m2,tumor,lung,2,t_2_2,MoMacDC,MonoDC,1352.57881323,-113.477537966
bc222;m2tl_2,m2tl_2,MoMacDC,DC3,mouse,m2,tumor,lung,2,t_2_2,MoMacDC,DC3,689.114234592,-62.0124785614
bc231;m2tl_2,m2tl_2,MoMacDC,DC2,mouse,m2,tumor,lung,2,t_2_2,MoMacDC,DC2,1395.57769598,-166.830531407
bc262;m2tl_2,m2tl_2,pDC,pDC,mouse,m2,tumor,lung,2,t_2_2,pDC,pDC,1517.42906157,139.860076945
bc265;m2tl_2,m2tl_2,MoMacDC,DC3,mouse,m2,tumor,lung,2,t_2_2,MoMacDC,DC3,818.260410829,-57.5310196395
bc346;m2tl_2,m2tl_2,MoMacDC,DC1,mouse,m2,tumor,lung,2,t_2_2,MoMacDC,DC1,1125.13601749,-173.67360380000002
bc417;m2tl_2,m2tl_2,MoMacDC,DC2,mouse,m2,tumor,lung,2,t_2_2,MoMacDC,DC2,1375.0957758,-161.53494552
bc450;m2tl_2,m2tl_2,MoMacDC,DC3,mouse,m2,tumor,lung,2,t_2_2,MoMacDC,DC3,1420.92495995,-273.276546303
bc451;m2tl_2,m2tl_2,MoMacDC,DC3,mouse,m2,tumor,lung,2,t_2_2,MoMacDC,DC3,469.43182231300005,276.125210756
bc518;m2tl_2,m2tl_2,MoMacDC,MonoDC,mouse,m2,tumor,lung,2,t_2_2,MoMacDC,MonoDC,1191.0548587,-33.6940346086
bc0004;m2tl_3,m2tl_3,MoMacDC,DC3,mouse,m2,tumor,lung,3,t_2_3,MoMacDC,DC3,794.304101337,-68.5543097089
bc0005;m2tl_3,m2tl_3,MoMacDC,MonoDC,mouse,m2,tumor,lung,3,t_2_3,MoMacDC,MonoDC,1086.01312026,-35.9837199409
bc0006;m2tl_3,m2tl_3,MoMacDC,DC1,mouse,m2,tumor,lung,3,t_2_3,MoMacDC,DC1,1065.42948567,-29.9330104405
bc0007;m2tl_3,m2tl_3,MoMacDC,DC3,mouse,m2,tumor,lung,3,t_2_3,MoMacDC,DC3,739.096137115,-55.9473372411
bc0008;m2tl_3,m2tl_3,MoMacDC,MonoDC,mouse,m2,tumor,lung,3,t_2_3,MoMacDC,MonoDC,1092.63352416,-40.9846273334
bc0012;m2tl_3,m2tl_3,MoMacDC,DC1,mouse,m2,tumor,lung,3,t_2_3,MoMacDC,DC1,1047.97837196,-14.3663262323
bc0018;m2tl_3,m2tl_3,MoMacDC,DC3,mouse,m2,tumor,lung,3,t_2_3,MoMacDC,DC3,761.478187525,-67.4000923314
bc0019;m2tl_3,m2tl_3,MoMacDC,DC2,mouse,m2,tumor,lung,3,t_2_3,MoMacDC,DC2,1074.06882802,-29.798950905300003
bc0021;m2tl_3,m2tl_3,MoMacDC,MonoDC,mouse,m2,tumor,lung,3,t_2_3,MoMacDC,MonoDC,1073.34929515,-26.8472375583
bc0029;m2tl_3,m2tl_3,MoMacDC,MonoDC,mouse,m2,tumor,lung,3,t_2_3,MoMacDC,MonoDC,1170.67727985,-43.4404107252
bc0031;m2tl_3,m2tl_3,MoMacDC,DC1,mouse,m2,tumor,lung,3,t_2_3,MoMacDC,DC1,1066.42729581,-17.9563764979
bc0034;m2tl_3,m2tl_3,MoMacDC,DC3,mouse,m2,tumor,lung,3,t_2_3,MoMacDC,DC3,850.261982268,-84.8896880641
bc0036;m2tl_3,m2tl_3,MoMacDC,DC1,mouse,m2,tumor,lung,3,t_2_3,MoMacDC,DC1,1078.1475029,-22.8505397794
bc0040;m2tl_3,m2tl_3,MoMacDC,DC3,mouse,m2,tumor,lung,3,t_2_3,MoMacDC,DC3,722.633186,-54.6118342561
bc0048;m2tl_3,m2tl_3,MoMacDC,DC3,mouse,m2,tumor,lung,3,t_2_3,MoMacDC,DC3,800.193485031,-64.7813655071
bc0053;m2tl_3,m2tl_3,MoMacDC,DC2,mouse,m2,tumor,lung,3,t_2_3,MoMacDC,DC2,1061.93643083,-27.5185539573
bc0054;m2tl_3,m2tl_3,MoMacDC,DC2,mouse,m2,tumor,lung,3,t_2_3,MoMacDC,DC2,1060.86806116,-55.0340669787
bc0057;m2tl_3,m2tl_3,MoMacDC,MonoDC,mouse,m2,tumor,lung,3,t_2_3,MoMacDC,MonoDC,1185.10969542,-49.5236946588
bc0058;m2tl_3,m2tl_3,MoMacDC,DC3,mouse,m2,tumor,lung,3,t_2_3,MoMacDC,DC3,923.919757591,-69.8173733821
bc0061;m2tl_3,m2tl_3,MoMacDC,DC3,mouse,m2,tumor,lung,3,t_2_3,MoMacDC,DC3,740.001187373,-67.1449309764
bc0063;m2tl_3,m2tl_3,MoMacDC,DC3,mouse,m2,tumor,lung,3,t_2_3,MoMacDC,DC3,803.825078908,-64.2688218959
bc0064;m2tl_3,m2tl_3,MoMacDC,DC3,mouse,m2,tumor,lung,3,t_2_3,MoMacDC,DC3,765.333451372,-60.7019895917
bc0070;m2tl_3,m2tl_3,MoMacDC,MonoDC,mouse,m2,tumor,lung,3,t_2_3,MoMacDC,MonoDC,1185.95270421,-27.1784636374
bc0078;m2tl_3,m2tl_3,MoMacDC,DC3,mouse,m2,tumor,lung,3,t_2_3,MoMacDC,DC3,734.791025492,-72.8272687031
bc0086;m2tl_3,m2tl_3,MoMacDC,DC1,mouse,m2,tumor,lung,3,t_2_3,MoMacDC,DC1,1038.68745334,-64.3612138754
bc0107;m2tl_3,m2tl_3,MoMacDC,DC3,mouse,m2,tumor,lung,3,t_2_3,MoMacDC,DC3,817.026844774,-53.6485130082
bc0111;m2tl_3,m2tl_3,MoMacDC,MonoDC,mouse,m2,tumor,lung,3,t_2_3,MoMacDC,MonoDC,1077.24292401,-32.6771246196
bc0112;m2tl_3,m2tl_3,MoMacDC,DC3,mouse,m2,tumor,lung,3,t_2_3,MoMacDC,DC3,684.4449556659999,-53.4228333646
bc0114;m2tl_3,m2tl_3,MoMacDC,MonoDC,mouse,m2,tumor,lung,3,t_2_3,MoMacDC,MonoDC,1218.57253397,-78.80419707850001
bc0117;m2tl_3,m2tl_3,MoMacDC,DC3,mouse,m2,tumor,lung,3,t_2_3,MoMacDC,DC3,720.54989669,-72.3806785926
bc0120;m2tl_3,m2tl_3,MoMacDC,DC3,mouse,m2,tumor,lung,3,t_2_3,MoMacDC,DC3,746.9530898930001,-65.1142511275
bc0123;m2tl_3,m2tl_3,MoMacDC,MonoDC,mouse,m2,tumor,lung,3,t_2_3,MoMacDC,MonoDC,1120.8078649,-39.2431693594
bc0129;m2tl_3,m2tl_3,MoMacDC,DC1,mouse,m2,tumor,lung,3,t_2_3,MoMacDC,DC1,1049.46734943,-68.9194185219
bc0130;m2tl_3,m2tl_3,MoMacDC,DC1,mouse,m2,tumor,lung,3,t_2_3,MoMacDC,DC1,1076.08956297,-19.4183778067
bc0141;m2tl_3,m2tl_3,MoMacDC,MonoDC,mouse,m2,tumor,lung,3,t_2_3,MoMacDC,MonoDC,1049.71610644,-37.2659831476
bc0153;m2tl_3,m2tl_3,MoMacDC,MonoDC,mouse,m2,tumor,lung,3,t_2_3,MoMacDC,MonoDC,1147.00417253,-39.7630100423
bc0180;m2tl_3,m2tl_3,MoMacDC,DC2,mouse,m2,tumor,lung,3,t_2_3,MoMacDC,DC2,1012.9664155,-71.89313372939999
bc0185;m2tl_3,m2tl_3,pDC,pDC,mouse,m2,tumor,lung,3,t_2_3,pDC,pDC,1465.02296132,119.821515287
bc0192;m2tl_3,m2tl_3,pDC,pDC,mouse,m2,tumor,lung,3,t_2_3,pDC,pDC,1319.75242454,36.6972317619
bc0199;m2tl_3,m2tl_3,MoMacDC,DC3,mouse,m2,tumor,lung,3,t_2_3,MoMacDC,DC3,664.640403507,-65.0066385785
bc0206;m2tl_3,m2tl_3,MoMacDC,MonoDC,mouse,m2,tumor,lung,3,t_2_3,MoMacDC,MonoDC,1113.22461448,-36.3761390618
bc0212;m2tl_3,m2tl_3,MoMacDC,DC3,mouse,m2,tumor,lung,3,t_2_3,MoMacDC,DC3,718.0052798789999,-60.2861546341
bc0241;m2tl_3,m2tl_3,pDC,pDC,mouse,m2,tumor,lung,3,t_2_3,pDC,pDC,1484.17662142,123.515923078
bc0243;m2tl_3,m2tl_3,MoMacDC,DC1,mouse,m2,tumor,lung,3,t_2_3,MoMacDC,DC1,1016.60847627,-46.5066543571
bc0284;m2tl_3,m2tl_3,MoMacDC,DC1,mouse,m2,tumor,lung,3,t_2_3,MoMacDC,DC1,1095.10248148,-19.7929702356
bc0286;m2tl_3,m2tl_3,MoMacDC,DC3,mouse,m2,tumor,lung,3,t_2_3,MoMacDC,DC3,753.740595266,-64.55614396989999
bc0290;m2tl_3,m2tl_3,MoMacDC,MonoDC,mouse,m2,tumor,lung,3,t_2_3,MoMacDC,MonoDC,1352.03804899,-116.113198909
bc0298;m2tl_3,m2tl_3,MoMacDC,DC3,mouse,m2,tumor,lung,3,t_2_3,MoMacDC,DC3,739.5304479719999,-76.5821453727
bc0325;m2tl_3,m2tl_3,MoMacDC,DC3,mouse,m2,tumor,lung,3,t_2_3,MoMacDC,DC3,709.3595455230001,-49.0655647839
bc0347;m2tl_3,m2tl_3,MoMacDC,DC3,mouse,m2,tumor,lung,3,t_2_3,MoMacDC,DC3,768.8863869339999,-121.305558291
bc0406;m2tl_3,m2tl_3,MoMacDC,DC3,mouse,m2,tumor,lung,3,t_2_3,MoMacDC,DC3,752.826776765,-58.7402727404
bc0427;m2tl_3,m2tl_3,MoMacDC,DC3,mouse,m2,tumor,lung,3,t_2_3,MoMacDC,DC3,662.672160052,526.63137393
bc0470;m2tl_3,m2tl_3,MoMacDC,DC3,mouse,m2,tumor,lung,3,t_2_3,MoMacDC,DC3,775.309075379,-56.2923326142
bc0496;m2tl_3,m2tl_3,MoMacDC,MonoDC,mouse,m2,tumor,lung,3,t_2_3,MoMacDC,MonoDC,1178.25383271,-47.6731913463
bc0674;m2tl_3,m2tl_3,MoMacDC,DC3,mouse,m2,tumor,lung,3,t_2_3,MoMacDC,DC3,745.869083782,-68.9417010346
bc0681;m2tl_3,m2tl_3,MoMacDC,MonoDC,mouse,m2,tumor,lung,3,t_2_3,MoMacDC,MonoDC,1217.50466902,-53.5477612493
bc0693;m2tl_3,m2tl_3,MoMacDC,DC2,mouse,m2,tumor,lung,3,t_2_3,MoMacDC,DC2,923.000440688,-60.9227327195
bc0764;m2tl_3,m2tl_3,pDC,pDC,mouse,m2,tumor,lung,3,t_2_3,pDC,pDC,1449.4700871,113.685000996
bc0827;m2tl_3,m2tl_3,MoMacDC,DC3,mouse,m2,tumor,lung,3,t_2_3,MoMacDC,DC3,700.923341163,-79.8174875941
bc0878;m2tl_3,m2tl_3,MoMacDC,DC1,mouse,m2,tumor,lung,3,t_2_3,MoMacDC,DC1,1070.39156866,-13.2874976311
bc1007;m2tl_3,m2tl_3,MoMacDC,DC3,mouse,m2,tumor,lung,3,t_2_3,MoMacDC,DC3,964.320186956,73.8221747148
bc1119;m2tl_3,m2tl_3,MoMacDC,DC3,mouse,m2,tumor,lung,3,t_2_3,MoMacDC,DC3,664.9538948,-72.9997956438
bc1175;m2tl_3,m2tl_3,MoMacDC,DC1,mouse,m2,tumor,lung,3,t_2_3,MoMacDC,DC1,1056.49861508,-12.7381604943
bc1188;m2tl_3,m2tl_3,MoMacDC,DC3,mouse,m2,tumor,lung,3,t_2_3,MoMacDC,DC3,1054.28263905,-9.38751106894
bc1191;m2tl_3,m2tl_3,MoMacDC,DC3,mouse,m2,tumor,lung,3,t_2_3,MoMacDC,DC3,693.9376922339999,-46.4537959947
bc0002;m2tl_4,m2tl_4,MoMacDC,DC2,mouse,m2,tumor,lung,4,t_2_4,MoMacDC,DC2,1076.00134902,5.26188720062
bc0006;m2tl_4,m2tl_4,MoMacDC,DC3,mouse,m2,tumor,lung,4,t_2_4,MoMacDC,DC3,734.0102474930001,-67.2995302402
bc0008;m2tl_4,m2tl_4,MoMacDC,DC2,mouse,m2,tumor,lung,4,t_2_4,MoMacDC,DC2,1042.40928715,-50.2875206248
bc0012;m2tl_4,m2tl_4,MoMacDC,MonoDC,mouse,m2,tumor,lung,4,t_2_4,MoMacDC,MonoDC,1085.73377689,-23.718714116
bc0014;m2tl_4,m2tl_4,MoMacDC,DC3,mouse,m2,tumor,lung,4,t_2_4,MoMacDC,DC3,743.723151968,-63.8554905211
bc0018;m2tl_4,m2tl_4,MoMacDC,DC3,mouse,m2,tumor,lung,4,t_2_4,MoMacDC,DC3,674.159702973,-63.22582809399999
bc0024;m2tl_4,m2tl_4,MoMacDC,MonoDC,mouse,m2,tumor,lung,4,t_2_4,MoMacDC,MonoDC,1236.45120042,-66.7648913975
bc0033;m2tl_4,m2tl_4,MoMacDC,MonoDC,mouse,m2,tumor,lung,4,t_2_4,MoMacDC,MonoDC,1061.97662364,94.1276832894
bc0034;m2tl_4,m2tl_4,MoMacDC,DC3,mouse,m2,tumor,lung,4,t_2_4,MoMacDC,DC3,714.28279684,-72.5099463982
bc0040;m2tl_4,m2tl_4,MoMacDC,DC3,mouse,m2,tumor,lung,4,t_2_4,MoMacDC,DC3,678.0808556769999,-58.1505188683
bc0044;m2tl_4,m2tl_4,MoMacDC,DC2,mouse,m2,tumor,lung,4,t_2_4,MoMacDC,DC2,1019.76535727,-37.6789416701
bc0059;m2tl_4,m2tl_4,MoMacDC,DC3,mouse,m2,tumor,lung,4,t_2_4,MoMacDC,DC3,700.090093228,-69.9356597455
bc0078;m2tl_4,m2tl_4,MoMacDC,DC3,mouse,m2,tumor,lung,4,t_2_4,MoMacDC,DC3,690.69237184,-72.348448933
bc0080;m2tl_4,m2tl_4,MoMacDC,DC2,mouse,m2,tumor,lung,4,t_2_4,MoMacDC,DC2,1052.23820694,-48.6145452505
bc0090;m2tl_4,m2tl_4,MoMacDC,DC3,mouse,m2,tumor,lung,4,t_2_4,MoMacDC,DC3,728.4479966619999,-76.8179818926
bc0096;m2tl_4,m2tl_4,MoMacDC,DC3,mouse,m2,tumor,lung,4,t_2_4,MoMacDC,DC3,718.351786423,-58.5825937992
bc0099;m2tl_4,m2tl_4,MoMacDC,DC2,mouse,m2,tumor,lung,4,t_2_4,MoMacDC,DC2,1097.74657359,-48.7652642016
bc0100;m2tl_4,m2tl_4,MoMacDC,DC3,mouse,m2,tumor,lung,4,t_2_4,MoMacDC,DC3,698.8917017580001,-71.8033454804
bc0106;m2tl_4,m2tl_4,MoMacDC,DC3,mouse,m2,tumor,lung,4,t_2_4,MoMacDC,DC3,765.402606071,-53.082622235
bc0107;m2tl_4,m2tl_4,MoMacDC,DC2,mouse,m2,tumor,lung,4,t_2_4,MoMacDC,DC2,1083.20637548,-41.4761502699
bc0126;m2tl_4,m2tl_4,MoMacDC,MonoDC,mouse,m2,tumor,lung,4,t_2_4,MoMacDC,MonoDC,1216.53055504,20.5707800717
bc0130;m2tl_4,m2tl_4,MoMacDC,MonoDC,mouse,m2,tumor,lung,4,t_2_4,MoMacDC,MonoDC,1227.92709515,-74.5203440136
bc0135;m2tl_4,m2tl_4,MoMacDC,MonoDC,mouse,m2,tumor,lung,4,t_2_4,MoMacDC,MonoDC,1268.30521238,-80.8299674804
bc0148;m2tl_4,m2tl_4,MoMacDC,DC1,mouse,m2,tumor,lung,4,t_2_4,MoMacDC,DC1,1093.19567641,-25.6833621234
bc0153;m2tl_4,m2tl_4,MoMacDC,DC1,mouse,m2,tumor,lung,4,t_2_4,MoMacDC,DC1,1052.78903207,-29.8267611902
bc0154;m2tl_4,m2tl_4,MoMacDC,DC3,mouse,m2,tumor,lung,4,t_2_4,MoMacDC,DC3,702.323108074,-60.4233913807
bc0157;m2tl_4,m2tl_4,MoMacDC,DC3,mouse,m2,tumor,lung,4,t_2_4,MoMacDC,DC3,734.07067901,-65.4349062772
bc0174;m2tl_4,m2tl_4,pDC,pDC,mouse,m2,tumor,lung,4,t_2_4,pDC,pDC,1346.91343969,101.732129076
bc0213;m2tl_4,m2tl_4,MoMacDC,DC3,mouse,m2,tumor,lung,4,t_2_4,MoMacDC,DC3,679.101100827,-66.90294950399999
bc0230;m2tl_4,m2tl_4,MoMacDC,DC2,mouse,m2,tumor,lung,4,t_2_4,MoMacDC,DC2,1090.44149598,-56.3999424555
bc0244;m2tl_4,m2tl_4,MoMacDC,DC1,mouse,m2,tumor,lung,4,t_2_4,MoMacDC,DC1,1034.54759583,-30.2984153754
bc0330;m2tl_4,m2tl_4,MoMacDC,DC3,mouse,m2,tumor,lung,4,t_2_4,MoMacDC,DC3,741.7370102460001,-75.4079522952
bc0385;m2tl_4,m2tl_4,MoMacDC,DC3,mouse,m2,tumor,lung,4,t_2_4,MoMacDC,DC3,703.21024874,-82.01176208060001
bc0480;m2tl_4,m2tl_4,MoMacDC,DC3,mouse,m2,tumor,lung,4,t_2_4,MoMacDC,DC3,719.196211888,-77.5030269538
bc0488;m2tl_4,m2tl_4,pDC,pDC,mouse,m2,tumor,lung,4,t_2_4,pDC,pDC,1449.52684482,116.665827936
bc0580;m2tl_4,m2tl_4,MoMacDC,DC3,mouse,m2,tumor,lung,4,t_2_4,MoMacDC,DC3,752.858101068,-50.3199573882
bc0581;m2tl_4,m2tl_4,MoMacDC,DC2,mouse,m2,tumor,lung,4,t_2_4,MoMacDC,DC2,1037.92990222,-36.9575018319
bc0627;m2tl_4,m2tl_4,MoMacDC,DC3,mouse,m2,tumor,lung,4,t_2_4,MoMacDC,DC3,679.467697937,-64.3850080759
bc0707;m2tl_4,m2tl_4,MoMacDC,DC3,mouse,m2,tumor,lung,4,t_2_4,MoMacDC,DC3,723.8336368,-78.11289248189999
bc0719;m2tl_4,m2tl_4,MoMacDC,DC1,mouse,m2,tumor,lung,4,t_2_4,MoMacDC,DC1,1061.59428627,-23.6467803746
bc0806;m2tl_4,m2tl_4,MoMacDC,MonoDC,mouse,m2,tumor,lung,4,t_2_4,MoMacDC,MonoDC,1196.17553087,-65.2544278744
bc0859;m2tl_4,m2tl_4,MoMacDC,DC3,mouse,m2,tumor,lung,4,t_2_4,MoMacDC,DC3,703.1412357989999,-56.1453242469
bc0950;m2tl_4,m2tl_4,pDC,pDC,mouse,m2,tumor,lung,4,t_2_4,pDC,pDC,1155.46357923,175.806154296
bc1062;m2tl_4,m2tl_4,MoMacDC,DC3,mouse,m2,tumor,lung,4,t_2_4,MoMacDC,DC3,691.865509387,-56.4776958754
